step,time_s,u,P,Tp,Tl
620,620,0,1631.86,39.07018182,39.53314286
621,621,0,1616.04,38.60181818,39.354
622,622,0,1598.8,38.27145455,39.164
623,623,0,1581.58,38.02472727,38.95228571
624,624,0,1564.58,37.732,38.74057143
625,625,0,1548.96,37.44763636,38.53428571
626,626,0,1533.56,37.25945455,38.33885714
627,627,0,1517.54,37.05454545,38.11628571
628,628,0,1503.54,36.84963636,37.90457143
629,629,0,1489.16,36.64890909,37.69828571
630,630,0,1475.84,36.43145455,37.50828571
631,631,1,1463.64,37.16745455,37.32371429
632,632,1,1462.44,38.47218182,37.13914286
633,633,1,1463.86,39.72672727,37.01971429
634,634,1,1471.14,40.59654545,36.94914286
635,635,1,1480.16,41.43290909,36.93285714
636,636,1,1491.88,41.98909091,36.98171429
637,637,1,1503.48,42.36127273,37.07942857
638,638,1,1530.58,42.70836364,37.24771429
639,639,0,1535.32,42.39472727,37.43228571
640,640,0,1534.98,41.05236364,37.60057143
641,641,0,1527.8,39.92327273,37.63314286
642,642,0,1519.02,39.04509091,37.62771429
643,643,0,1508.94,38.27145455,37.57342857
644,644,0,1498,37.70690909,37.48114286
645,645,0,1486.08,37.19254545,37.36714286
646,646,0,1472.68,36.87054545,37.20971429
647,647,0,1457.76,36.51927273,37.04685714
648,648,0,1441.22,36.23490909,36.85142857
649,649,0,1428.4,36.00072727,36.62885714
650,650,0,1417.54,35.77490909,36.45514286
651,651,0,1406.34,35.58672727,36.276
652,652,0,1394.86,35.40690909,36.10228571
653,653,0,1384.24,35.16854545,35.93942857
654,654,0,1374.1,34.972,35.77657143
655,655,0,1363.76,34.79636364,35.59742857
656,656,0,1354.74,34.60818182,35.43457143
657,657,0,1347.08,34.49527273,35.27714286
658,658,0,1339.04,34.36145455,35.10885714
659,659,0,1330.28,34.21509091,34.96771429
660,660,0,1321.82,34.052,34.81571429
661,661,0,1314,33.94327273,34.65828571
662,662,0,1305.82,33.76345455,34.49
663,663,0,1299.06,33.62127273,34.31085714
664,664,0,1291.86,33.5,34.16428571
665,665,0,1288.04,33.34527273,34.00685714
666,666,0,1284.42,33.224,33.882
667,667,0,1279.02,33.06927273,33.768
668,668,0,1273.32,32.91872727,33.62685714
669,669,0,1269.58,32.83509091,33.49657143
670,670,0,1265.74,32.70545455,33.388
671,671,0,1262.88,32.57581818,33.274
672,672,0,1260.4,32.47545455,33.20342857
673,673,0,1256.96,32.35,33.09485714
674,674,1,1254.5,33.06927273,33.01342857
675,675,1,1258.1,34.39909091,32.932
676,676,1,1267.2,35.57,32.91571429
677,677,1,1277.82,36.51927273,32.98628571
678,678,1,1288.54,37.23854545,33.11114286
679,679,1,1299.96,37.89927273,33.26857143
680,680,1,1310.06,38.37181818,33.44771429
681,681,1,1331.9,38.78163636,33.67571429
682,682,1,1337.7,39.17890909,33.94714286
683,683,1,1346.08,39.50509091,34.12628571
684,684,1,1354.82,39.72672727,34.33257143
685,685,1,1364.22,39.95254545,34.53885714
686,686,1,1374.42,40.18254545,34.72885714
687,687,1,1383.68,40.38745455,34.92428571
688,688,1,1393.62,40.50454545,35.11971429
689,689,1,1401.88,40.74709091,35.29885714
690,690,1,1409.24,40.86836364,35.45628571
691,691,1,1417.34,41.05236364,35.60285714
692,692,1,1426.14,41.24054545,35.744
693,693,1,1436.1,41.37018182,35.91228571
694,694,1,1445.72,41.52909091,36.086
695,695,1,1455.62,41.65872727,36.28142857
696,696,1,1464.88,41.82181818,36.42257143
697,697,1,1473.62,41.98909091,36.59628571
698,698,1,1481.62,42.08945455,36.74285714
699,699,1,1491.1,42.22327273,36.87857143
700,700,1,1499.86,42.42818182,37.06314286
701,701,1,1508.7,42.53272727,37.19885714
702,702,1,1516.92,42.70836364,37.34542857
703,703,1,1522.4,42.81290909,37.47028571
704,704,1,1530.76,42.92163636,37.57885714
705,705,1,1539.46,43.13909091,37.71457143
706,706,1,1548.42,43.17672727,37.85571429
707,707,1,1556.68,43.32309091,37.99685714
708,708,1,1565.24,43.436,38.13257143
709,709,1,1574.54,43.58654545,38.27371429
710,710,1,1582.42,43.66181818,38.40942857
711,711,0,1587.2,43.13909091,38.54514286
712,712,0,1584.88,41.82181818,38.59942857
713,713,0,1574.9,40.59654545,38.59942857
714,714,0,1561.08,39.61381818,38.51257143
715,715,0,1557.9,38.80672727,38.42028571
716,716,0,1537.02,38.146,38.27914286
717,717,0,1515.72,37.61072727,38.08371429
718,718,0,1496.88,37.19254545,37.85028571
719,719,0,1477.84,36.84963636,37.606
720,720,0,1460.82,36.51927273,37.35628571
721,721,0,1444.54,36.27672727,37.11742857
722,722,0,1429.8,36.04254545,36.85685714
723,723,0,1414.64,35.83345455,36.618
724,724,0,1401.42,35.64945455,36.41714286
725,725,0,1386.44,35.42781818,36.21628571
726,726,0,1373.98,35.248,36.01542857
727,727,0,1362.98,35.06818182,35.82542857
728,728,0,1352.84,34.87581818,35.64628571
729,729,0,1343.7,34.73781818,35.46171429
730,730,0,1335.7,34.57054545,35.288
731,731,0,1326.96,34.39909091,35.13057143
732,732,0,1318.56,34.25272727,34.96771429
733,733,0,1310.38,34.08545455,34.81028571
734,734,0,1300.7,33.94327273,34.65828571
735,735,0,1291.32,33.76345455,34.46828571
736,736,0,1284.04,33.62127273,34.28914286
737,737,0,1276.76,33.5,34.12085714
738,738,0,1270.28,33.362,33.93628571
739,739,0,1264.42,33.24072727,33.78971429
740,740,1,1261.2,33.85127273,33.63771429
741,741,1,1265,35.20618182,33.55628571
742,742,1,1272.42,36.38545455,33.51285714
743,743,1,1282.18,37.42254545,33.55628571
744,744,1,1291.44,38.146,33.62142857
745,745,1,1301.52,38.86109091,33.72457143
746,746,1,1312.2,39.28763636,33.87114286
747,747,1,1324.5,39.64309091,34.05571429
748,748,1,1345.96,39.86890909,34.3
749,749,1,1354.32,40.04036364,34.59314286
750,750,1,1365.3,40.38745455,34.82114286
751,751,1,1375.38,40.68436364,35.03828571
752,752,1,1384.82,40.86836364,35.23371429
753,753,1,1393.62,41.14854545,35.43457143
754,754,1,1403.82,41.33672727,35.59742857
755,755,1,1412.02,41.39945455,35.782
756,756,1,1421.9,41.65872727,35.95028571
757,757,1,1431.52,41.82181818,36.12942857
758,758,1,1441.76,42.02254545,36.30857143
759,759,1,1451.44,42.08945455,36.48228571
760,760,1,1460,42.29018182,36.656
761,761,1,1468,42.39472727,36.79714286
762,762,1,1477.08,42.53272727,36.94914286
763,763,0,1484,42.02254545,37.09028571
764,764,0,1481.3,40.74709091,37.188
765,765,0,1474.4,39.47581818,37.19885714
766,766,0,1464.06,38.49727273,37.19885714
767,767,0,1450.02,37.778,37.112
768,768,0,1437.52,37.10054545,36.98171429
769,769,0,1422.86,36.628,36.82428571
770,770,0,1409.44,36.214,36.63428571
771,771,0,1396.18,35.87527273,36.44971429
772,772,0,1384.04,35.58672727,36.24342857
773,773,0,1370.96,35.34418182,36.048
774,774,0,1358.36,35.14763636,35.84171429
775,775,0,1347.26,34.91345455,35.65714286
776,776,0,1335.58,34.72109091,35.47257143
777,777,0,1324.94,34.54963636,35.27714286
778,778,0,1313.5,34.32381818,35.08714286
779,779,0,1302.96,34.12309091,34.91342857
780,780,0,1293.16,33.97672727,34.756
781,781,0,1284.82,33.83454545,34.57142857
782,782,0,1277.88,33.69236364,34.38685714
783,783,0,1271.18,33.51672727,34.24028571
784,784,1,1266.98,34.21509091,34.09914286
785,785,1,1268.5,35.57,33.96342857
786,786,1,1280.92,36.80363636,33.90371429
787,787,1,1296.14,37.80309091,33.996
788,788,1,1300.02,38.62690909,34.10457143
789,789,1,1310.02,39.17890909,34.21314286
790,790,1,1320.84,39.58872727,34.35971429
791,791,1,1330.86,40.01109091,34.528
792,792,1,1340.9,40.35818182,34.70714286
793,793,1,1351.48,40.59654545,34.88085714
794,794,1,1361.48,40.83909091,35.07628571
795,795,1,1372.58,41.02309091,35.27171429
796,796,1,1384.22,41.21127273,35.46171429
797,797,1,1395.3,41.37018182,35.67885714
798,798,1,1405.22,41.52909091,35.87428571
799,799,1,1414.94,41.75490909,36.06428571
800,800,0,1422.28,41.21127273,36.22714286
801,801,0,1420.98,39.98181818,36.352
802,802,0,1414.18,38.86109091,36.39542857
803,803,0,1402.4,37.85327273,36.37371429
804,804,0,1391.18,37.07545455,36.29228571
805,805,0,1378.16,36.36454545,36.15657143
806,806,0,1365.4,35.91709091,36.00457143
807,807,0,1353.22,35.57,35.84714286
808,808,0,1341.76,35.18527273,35.67342857
809,809,0,1330.16,34.87581818,35.48885714
810,810,0,1319.66,34.64581818,35.30971429
811,811,0,1309.58,34.42,35.13057143
812,812,0,1299.5,34.21509091,34.97857143
813,813,0,1290.08,34.03109091,34.81028571
814,814,0,1279.96,33.81781818,34.61485714
815,815,0,1269.04,33.62127273,34.44114286
816,816,0,1260.02,33.5,34.25114286
817,817,0,1252.34,33.32854545,34.072
818,818,0,1245.48,33.17381818,33.91457143
819,819,0,1240.2,33.00236364,33.74628571
820,820,0,1232.38,32.902,33.59971429
821,821,0,1226.58,32.73890909,33.43142857
822,822,0,1222.3,32.62181818,33.29028571
823,823,0,1218.84,32.49218182,33.14371429
824,824,0,1214.88,32.36254545,33.02971429
825,825,0,1210.74,32.27054545,32.92657143
826,826,1,1208.1,32.81836364,32.80714286
827,827,1,1210.84,34.13981818,32.70942857
828,828,1,1221.58,35.36509091,32.67142857
829,829,1,1234.98,36.27672727,32.79628571
830,830,1,1241.04,36.96254545,32.932
831,831,1,1248.9,37.61072727,33.05142857
832,832,1,1257.98,38.12090909,33.20885714
833,833,1,1267.72,38.57672727,33.40971429
834,834,1,1275.44,38.94054545,33.56171429
835,835,1,1282,39.17890909,33.73
836,836,1,1289.72,39.42145455,33.882
837,837,1,1297.54,39.67236364,34.01228571
838,838,1,1305.86,39.89818182,34.19685714
839,839,1,1313.38,40.124,34.35971429
840,840,1,1320.7,40.29963636,34.528
841,841,1,1329.6,40.446,34.69628571
842,842,1,1339.28,40.59654545,34.88628571
843,843,1,1350.04,40.74709091,35.08714286
844,844,1,1360.2,41.02309091,35.29885714
845,845,1,1369.46,41.11509091,35.49428571
846,846,1,1379.44,41.274,35.68971429
847,847,1,1389.08,41.43290909,35.87971429
848,848,1,1399.18,41.52909091,36.06428571
849,849,1,1408.36,41.72145455,36.25971429
850,850,1,1415.8,41.85527273,36.42257143
851,851,1,1423.76,42.056,36.57457143
852,852,1,1431.66,42.056,36.70485714
853,853,1,1439.28,42.32363636,36.85685714
854,854,1,1448.02,42.42818182,37.00885714
855,855,1,1456.24,42.53272727,37.12828571
856,856,0,1464.3,42.02254545,37.29657143
857,857,0,1464.28,40.77636364,37.41057143
858,858,0,1455.54,39.58872727,37.47571429
859,859,0,1444,38.49727273,37.43771429
860,860,0,1438.42,37.732,37.35628571
861,861,0,1426.68,37.07545455,37.302
862,862,0,1409.68,36.60709091,37.16085714
863,863,0,1392.14,36.214,36.97085714
864,864,0,1375.4,35.81254545,36.75371429
865,865,0,1359.9,35.58672727,36.51485714
866,866,0,1344.64,35.34418182,36.28142857
867,867,0,1327.64,35.08909091,36.01
868,868,0,1312.78,34.89254545,35.75485714
869,869,0,1297.64,34.68345455,35.478
870,870,0,1283.6,34.53290909,35.20657143
871,871,0,1271.12,34.32381818,34.95685714
872,872,0,1261.46,34.21509091,34.72342857
873,873,0,1254.24,33.97672727,34.54428571
874,874,0,1246.34,33.85127273,34.36514286
875,875,0,1239.88,33.65890909,34.19142857
876,876,0,1233.72,33.5,34.04485714
877,877,0,1227.06,33.32854545,33.89828571
878,878,0,1220.66,33.224,33.74628571
879,879,0,1215.32,33.05254545,33.59971429
880,880,0,1209.54,32.91872727,33.45857143
881,881,0,1204.98,32.81836364,33.32828571
882,882,0,1201.38,32.65527273,33.198
883,883,0,1197.76,32.52563636,33.10571429
884,884,0,1194.08,32.396,33.008
885,885,0,1189.06,32.28309091,32.88857143
886,886,0,1184.6,32.17436364,32.76914286
887,887,0,1181.68,32.06145455,32.66057143
888,888,0,1178.46,31.89,32.54657143
889,889,1,1177.98,32.60509091,32.46514286
890,890,1,1182.38,33.90563636,32.42171429
891,891,1,1188.28,35.03054545,32.438
892,892,1,1196.84,35.97981818,32.50314286
893,893,1,1206.44,36.69490909,32.62257143
894,894,1,1216.4,37.30545455,32.78
895,895,1,1224.56,37.85327273,32.97
896,896,1,1233.24,38.17109091,33.14371429
897,897,1,1242.46,38.54745455,33.32828571
898,898,1,1251.58,38.91127273,33.54
899,899,1,1259.9,39.17890909,33.73542857
900,900,1,1267.42,39.39636364,33.93628571
901,901,1,1274.06,39.61381818,34.09914286
902,902,1,1289.64,39.72672727,34.28371429
903,903,1,1293.72,40.01109091,34.47371429
904,904,1,1301.1,40.18254545,34.642
905,905,1,1310.24,40.29963636,34.83742857
906,906,1,1319.44,40.47527273,35.04371429
907,907,1,1328.74,40.71781818,35.23371429
908,908,0,1335.48,40.15327273,35.42914286
909,909,0,1334.86,38.99072727,35.56485714
910,910,0,1327.1,37.82818182,35.62457143
911,911,0,1317.9,36.87054545,35.592
912,912,0,1308.02,36.08854545,35.54857143
913,913,0,1296.26,35.48636364,35.46714286
914,914,0,1284.02,35.03054545,35.29885714
915,915,0,1270.86,34.60818182,35.11971429
916,916,0,1260.72,34.30709091,34.94057143
917,917,0,1250.9,34.03109091,34.75057143
918,918,0,1241.18,33.74672727,34.57142857
919,919,0,1230.22,33.5,34.376
920,920,0,1219.52,33.29090909,34.18057143
921,921,0,1210.32,33.086,33.96885714
922,922,0,1201.68,32.902,33.76257143
923,923,0,1193.98,32.77236364,33.56171429
924,924,0,1186.24,32.60509091,33.388
925,925,0,1180.44,32.45872727,33.20885714
926,926,0,1175.58,32.33327273,33.05142857
927,927,1,1173.52,32.95218182,32.92657143
928,928,1,1176.7,34.25272727,32.83428571
929,929,1,1181.76,35.46545455,32.80714286
930,930,1,1189.34,36.38545455,32.82342857
931,931,1,1198,37.16745455,32.894
932,932,1,1207.66,37.85327273,33.01885714
933,933,1,1216.52,38.32163636,33.17085714
934,934,1,1224.2,38.70218182,33.33371429
935,935,1,1233.44,39.04509091,33.51828571
936,936,1,1244.22,39.342,33.69742857
937,937,1,1253.34,39.58872727,33.91457143
938,938,1,1270.42,39.36709091,34.11542857
939,939,1,1277.24,39.39636364,34.37057143
940,940,1,1285.32,39.89818182,34.604
941,941,1,1292.74,40.24109091,34.79942857
942,942,1,1301.48,40.56727273,35.00028571
943,943,1,1309.9,40.71781818,35.18485714
944,944,1,1318.24,40.86836364,35.364
945,945,1,1328.54,41.02309091,35.54314286
946,946,1,1337.46,41.14854545,35.744
947,947,1,1345.86,41.33672727,35.91771429
948,948,1,1354.34,41.49563636,36.10228571
949,949,0,1359.54,40.93109091,36.24885714
950,950,0,1358.02,39.67236364,36.36285714
951,951,0,1350.92,38.47218182,36.40628571
952,952,0,1341.54,37.56472727,36.39542857
953,953,0,1329.8,36.76181818,36.34114286
954,954,0,1315.42,36.17218182,36.22714286
955,955,0,1301.68,35.67036364,36.06428571
956,956,0,1288.36,35.30654545,35.86885714
957,957,0,1275.16,34.98872727,35.68428571
958,958,0,1264.76,34.70018182,35.48342857
959,959,0,1253.98,34.47436364,35.30971429
960,960,0,1243.38,34.26945455,35.11428571
961,961,0,1233.36,34.06872727,34.92428571
962,962,0,1222.8,33.85127273,34.72342857
963,963,0,1213.64,33.73,34.528
964,964,0,1206.1,33.51672727,34.33257143
965,965,0,1198.46,33.37872727,34.16428571
966,966,0,1191.98,33.17381818,34.01771429
967,967,0,1185.02,33.01909091,33.87114286
968,968,0,1179.26,32.85181818,33.73
969,969,0,1173.16,32.68872727,33.58885714
970,970,0,1167.02,32.57581818,33.43685714
971,971,0,1160.92,32.45872727,33.26857143
972,972,1,1157.78,33.12363636,33.12742857
973,973,1,1158.96,34.43672727,33.02428571
974,974,1,1165.1,35.67036364,32.96457143
975,975,1,1174.02,36.64890909,32.99714286
976,976,1,1184,37.42254545,33.08942857
977,977,1,1193.36,38.07072727,33.236
978,978,1,1202.68,38.52236364,33.39885714
979,979,1,1220.6,38.91127273,33.59428571
980,980,1,1229.94,39.28763636,33.87114286
981,981,1,1236.5,39.53018182,34.072
982,982,1,1245.66,39.72672727,34.26742857
983,983,1,1253.68,39.92327273,34.46285714
984,984,1,1262.52,40.124,34.66914286
985,985,1,1270.88,40.29963636,34.84828571
986,986,1,1280.36,40.47527273,35.04371429
987,987,1,1288.22,40.62581818,35.23371429
988,988,1,1296.88,40.83909091,35.40742857
989,989,1,1304.86,41.02309091,35.592
990,990,1,1312.96,41.11509091,35.744
991,991,1,1321.66,41.33672727,35.92857143
992,992,1,1329.84,41.39945455,36.09685714
993,993,1,1338.02,41.56254545,36.27057143
994,994,1,1346.46,41.75490909,36.42257143
995,995,1,1354.26,41.85527273,36.57457143
996,996,1,1361.72,42.08945455,36.73742857
997,997,1,1366.6,42.18981818,36.85685714
998,998,1,1373.3,42.29018182,36.96542857
999,999,1,1379.88,42.39472727,37.10114286
1000,1000,1,1386.78,42.53272727,37.22057143
1001,1001,1,1394.56,42.67490909,37.33457143
1002,1002,1,1403.26,42.74181818,37.48657143
1003,1003,1,1409.44,42.88818182,37.62771429
1004,1004,1,1415.24,42.95927273,37.75257143
1005,1005,1,1421.74,43.17672727,37.87742857
1006,1006,1,1426.8,43.24781818,37.986
1007,1007,1,1433.02,43.436,38.09457143
1008,1008,1,1440.06,43.62418182,38.19771429
1009,1009,1,1446.08,43.81236364,38.32257143
1010,1010,0,1452.68,43.21436364,38.43114286
1011,1011,0,1450.88,41.92218182,38.54514286
1012,1012,0,1456.14,40.74709091,38.62114286
1013,1013,0,1438.56,39.69745455,38.632
1014,1014,0,1417.88,38.86109091,38.518
1015,1015,0,1400.28,38.17109091,38.38228571
1016,1016,0,1382.82,37.66090909,38.20314286
1017,1017,0,1364.76,37.25945455,37.99685714
1018,1018,0,1349.64,36.91654545,37.78514286
1019,1019,0,1334.54,36.60709091,37.57885714
1020,1020,0,1318.6,36.30181818,37.36171429
1021,1021,0,1302.84,36.06763636,37.12285714
1022,1022,0,1286.9,35.87527273,36.86771429
1023,1023,0,1270.92,35.67036364,36.58542857
1024,1024,0,1259.32,35.46545455,36.33571429
1025,1025,0,1247.74,35.28563636,36.124
1026,1026,0,1237.68,35.12672727,35.92314286
1027,1027,0,1226.82,34.98872727,35.73314286
1028,1028,0,1217.42,34.81727273,35.554
1029,1029,0,1207.82,34.68345455,35.36942857
1030,1030,0,1197.94,34.49527273,35.20114286
1031,1031,0,1188.84,34.39909091,35.01114286
1032,1032,0,1181.32,34.26945455,34.82114286
1033,1033,0,1174.46,34.12309091,34.68
1034,1034,0,1167.26,33.99763636,34.528
1035,1035,0,1158.78,33.87218182,34.38142857
1036,1036,0,1151.28,33.70909091,34.20228571
1037,1037,0,1145.36,33.57109091,34.034
1038,1038,0,1139.4,33.41218182,33.89285714
1039,1039,0,1133.24,33.24072727,33.74628571
1040,1040,0,1125.74,33.086,33.59428571
1041,1041,0,1120.7,32.95218182,33.44771429
1042,1042,0,1116.14,32.81836364,33.29571429
1043,1043,0,1110.46,32.672,33.15457143
1044,1044,1,1111.1,33.32854545,33.01885714
1045,1045,1,1118.76,34.64581818,32.97
1046,1046,1,1124.9,35.87527273,33.00257143
1047,1047,1,1131.88,36.94163636,33.05685714
1048,1048,1,1141,37.70690909,33.16542857
1049,1049,1,1149.74,38.32163636,33.30657143
1050,1050,1,1160.58,38.83181818,33.48571429
1051,1051,1,1170.2,39.17890909,33.67571429
1052,1052,1,1180.64,39.58872727,33.87114286
1053,1053,1,1189.64,39.78109091,34.072
1054,1054,1,1199,40.01109091,34.27828571
1055,1055,1,1208.6,40.21181818,34.48457143
1056,1056,1,1215.76,40.41672727,34.69085714
1057,1057,1,1224.3,40.59654545,34.85371429
1058,1058,1,1232.54,40.74709091,35.03285714
1059,1059,1,1240.1,40.96036364,35.20114286
1060,1060,1,1249.32,41.11509091,35.38571429
1061,1061,1,1257.38,41.24054545,35.56485714
1062,1062,1,1264.84,41.39945455,35.744
1063,1063,1,1271.78,41.52909091,35.896
1064,1064,1,1278.34,41.72145455,36.04257143
1065,1065,1,1285.32,41.92218182,36.2
1066,1066,1,1293.58,42.08945455,36.352
1067,1067,1,1301.64,42.22327273,36.51485714
1068,1068,1,1307.56,42.36127273,36.65057143
1069,1069,1,1315.76,42.53272727,36.79171429
1070,1070,1,1323.26,42.74181818,36.92742857
1071,1071,1,1331.36,42.81290909,37.08485714
1072,1072,1,1339.98,42.92163636,37.24228571
1073,1073,1,1348.54,43.13909091,37.42142857
1074,1074,1,1356.84,43.24781818,37.54628571
1075,1075,1,1364.06,43.36072727,37.72
1076,1076,0,1367.64,42.74181818,37.85571429
1077,1077,0,1364.46,41.49563636,37.948
1078,1078,0,1355.64,40.24109091,37.96428571
1079,1079,0,1344.02,39.204,37.95885714
1080,1080,0,1330.46,38.39690909,37.88285714
1081,1081,0,1316.88,37.82818182,37.77428571
1082,1082,0,1312.68,37.28454545,37.66028571
1083,1083,0,1297.76,36.84963636,37.53542857
1084,1084,0,1279.64,36.43145455,37.37257143
1085,1085,0,1262.66,36.19309091,37.17171429
1086,1086,0,1246.08,35.91709091,36.93828571
1087,1087,0,1232.18,35.73309091,36.67771429
1088,1088,0,1219.46,35.48636364,36.44971429
1089,1089,0,1207.46,35.32745455,36.238
1090,1090,0,1195.78,35.14763636,36.02085714
1091,1091,0,1185.62,34.972,35.83085714
1092,1092,0,1175.44,34.81727273,35.64628571
1093,1093,0,1163.32,34.66254545,35.44542857
1094,1094,0,1153.74,34.512,35.25542857
1095,1095,0,1141.36,34.38236364,35.03828571
1096,1096,0,1134.12,34.26945455,34.832
1097,1097,0,1127,34.12309091,34.65828571
1098,1098,0,1119.56,33.96,34.49
1099,1099,0,1112.64,33.83454545,34.33257143
1100,1100,0,1105.84,33.70909091,34.17514286
1101,1101,0,1099.62,33.60454545,34.034
1102,1102,0,1094.06,33.37872727,33.86028571
1103,1103,0,1088.46,33.24072727,33.73
1104,1104,0,1083.28,33.086,33.60514286
1105,1105,0,1078.34,32.902,33.47485714
1106,1106,0,1074.44,32.80581818,33.36628571
1107,1107,1,1071.7,33.5,33.25228571
1108,1108,1,1075.7,34.834,33.19257143
1109,1109,1,1082.76,36.08854545,33.17628571
1110,1110,1,1091.44,37.14654545,33.21971429
1111,1111,1,1101.1,37.89927273,33.32285714
1112,1112,1,1110.1,38.49727273,33.45857143
1113,1113,1,1119.04,38.96563636,33.59971429
1114,1114,1,1129.32,39.342,33.75714286
1115,1115,1,1137.96,39.64309091,33.94171429
1116,1116,1,1146.32,39.89818182,34.10457143
1117,1117,1,1155.84,40.124,34.30542857
1118,1118,1,1165.64,40.29963636,34.50085714
1119,1119,1,1172.98,40.538,34.68542857
1120,1120,1,1179.26,40.71781818,34.84828571
1121,1121,1,1185.4,40.89763636,34.99485714
1122,1122,1,1192.08,41.05236364,35.136
1123,1123,1,1200.8,41.21127273,35.288
1124,1124,1,1219.12,40.15327273,35.49971429
1125,1125,1,1225.24,40.96036364,35.72228571
1126,1126,1,1233,41.46218182,35.92857143
1127,1127,0,1238.5,41.14854545,36.10228571
1128,1128,0,1237.14,39.95254545,36.24885714
1129,1129,0,1229.82,38.75654545,36.352
1130,1130,0,1218.24,37.70690909,36.34114286
1131,1131,0,1207.18,36.94163636,36.29771429
1132,1132,0,1195.08,36.30181818,36.2
1133,1133,0,1182.82,35.85436364,36.086
1134,1134,0,1171.28,35.46545455,35.92857143
1135,1135,0,1159.26,35.16854545,35.77114286
1136,1136,0,1148.54,34.87581818,35.60828571
1137,1137,1,1139.32,35.46545455,35.44
1138,1138,1,1137.36,36.76181818,35.288
1139,1139,1,1141.34,37.89927273,35.18485714
1140,1140,1,1147.68,38.80672727,35.14685714
1141,1141,1,1155.92,39.50509091,35.16314286
1142,1142,1,1163.26,40.06963636,35.212
1143,1143,1,1171.74,40.47527273,35.288
1144,1144,1,1178.66,40.86836364,35.39657143
1145,1145,1,1189.22,41.17781818,35.50514286
1146,1146,1,1199.4,41.37018182,35.67885714
1147,1147,1,1206.12,41.69218182,35.83085714
1148,1148,1,1214.12,41.85527273,35.972
1149,1149,1,1223.94,42.02254545,36.12942857
1150,1150,1,1233.18,42.18981818,36.30857143
1151,1151,1,1241.72,42.39472727,36.47685714
1152,1152,1,1249.42,42.53272727,36.64514286
1153,1153,1,1254.02,42.70836364,36.79171429
1154,1154,1,1271.72,42.88818182,36.922
1155,1155,1,1280.08,42.88818182,37.12828571
1156,1156,1,1284.6,43.068,37.29114286
1157,1157,1,1290.98,43.24781818,37.44314286
1158,1158,1,1298.28,43.436,37.58971429
1159,1159,1,1306,43.51127273,37.74171429
1160,1160,1,1313.62,43.66181818,37.88828571
1161,1161,0,1317.56,43.068,38.01314286
1162,1162,0,1314.74,41.82181818,38.12714286
1163,1163,0,1305.64,40.538,38.15971429
1164,1164,0,1292.16,39.53018182,38.138
1165,1165,0,1277.22,38.67709091,38.062
1166,1166,0,1260.92,38.04563636,37.93171429
1167,1167,0,1245.22,37.51872727,37.76342857
1168,1168,0,1230.58,37.10054545,37.57342857
1169,1169,0,1216.46,36.76181818,37.39428571
1170,1170,0,1202.62,36.47327273,37.20971429
1171,1171,0,1188.4,36.19309091,37.00342857
1172,1172,0,1175.1,35.95890909,36.78628571
1173,1173,0,1162.16,35.77490909,36.56914286
1174,1174,0,1150.1,35.54909091,36.36285714
1175,1175,0,1138.98,35.36509091,36.14571429
1176,1176,0,1127.7,35.18527273,35.93942857
1177,1177,0,1116.82,34.98872727,35.744
1178,1178,0,1106.9,34.87581818,35.54857143
1179,1179,0,1097.98,34.70018182,35.35314286
1180,1180,0,1089.18,34.58727273,35.19028571
1181,1181,0,1079.54,34.43672727,35.01114286
1182,1182,0,1071.9,34.29036364,34.832
1183,1183,0,1064,34.13981818,34.67457143
1184,1184,0,1055.96,34.03109091,34.48457143
1185,1185,0,1048.42,33.90563636,34.32171429
1186,1186,0,1042.06,33.76345455,34.17514286
1187,1187,0,1035.02,33.60454545,34.00142857
1188,1188,0,1029.82,33.5,33.85485714
1189,1189,1,1026.44,34.17745455,33.73
1190,1190,1,1029.68,35.58672727,33.616
1191,1191,1,1037.62,36.82872727,33.58885714
1192,1192,1,1045.5,37.80309091,33.62685714
1193,1193,1,1065.58,38.54745455,33.72457143
1194,1194,1,1074.62,39.07018182,33.90371429
1195,1195,1,1081.32,39.58872727,34.072
1196,1196,1,1090.46,39.92327273,34.22942857
1197,1197,1,1099.96,40.27036364,34.40857143
1198,1198,1,1108.68,40.538,34.59857143
1199,1199,1,1119.2,40.77636364,34.78314286
1200,1200,1,1128.18,41.02309091,34.97857143
1201,1201,1,1134.42,41.21127273,35.14142857
1202,1202,1,1140.06,41.37018182,35.288
1203,1203,1,1146.76,41.56254545,35.43457143
1204,1204,1,1153.74,41.82181818,35.57571429
1205,1205,1,1162.1,41.92218182,35.71142857
1206,1206,1,1169.36,42.02254545,35.87428571
1207,1207,1,1178.58,42.29018182,36.03171429
1208,1208,1,1187.6,42.49927273,36.22714286
1209,1209,1,1193.86,42.53272727,36.37371429
1210,1210,1,1201.22,42.74181818,36.53114286
1211,1211,1,1208.5,42.88818182,36.694
1212,1212,1,1215.32,43.03036364,36.82428571
1213,1213,1,1224.44,43.17672727,36.97628571
1214,1214,1,1233.24,43.28545455,37.12828571
1215,1215,1,1238.48,43.62418182,37.26942857
1216,1216,1,1244.36,43.89181818,37.42142857
1217,1217,1,1249.64,44.126,37.58428571
1218,1218,0,1252.44,43.54890909,37.70914286
1219,1219,0,1250.28,42.36127273,37.796
1220,1220,0,1243.06,41.02309091,37.85571429
1221,1221,0,1232.7,39.83963636,37.85028571
1222,1222,0,1220.2,39.04509091,37.796
